case_id,adjacent_repeats,loops
П022654,1,1
П022655,0,0
П022656,0,0
П022657,0,0
П022658,0,0
П022659,0,0
П02266,0,0
П022660,1,1
П022661,0,0
П022662,0,0
П022663,0,0
П022664,0,0
П022665,0,0
П022666,0,0
П022667,3,1
П022668,0,0
П022669,1,1
П02267,0,0
П022670,0,0
П022671,0,0
П022672,0,0
П022673,0,0
П022674,0,2
П022675,0,0
П022676,0,1
П022677,0,0
П022678,0,2
П022679,0,0
П02268,0,0
П022680,0,0
П022681,0,0
П022682,0,0
П022683,0,1
П022684,0,0
П022685,0,0
П022686,0,1
П022687,0,0
П022688,1,1
П022689,1,1
П02269,0,0
П022690,0,0
П022691,0,0
П022692,0,0
П022693,0,0
П022694,0,0
П022695,0,0
П022696,0,0
П022697,0,0
П022698,0,0
П022699,0,2
П02270,1,1
П022700,0,0
П022701,0,0
П022702,0,0
П022703,0,0
П022704,0,0
П022705,0,0
П022706,0,0
П022707,0,0
П022708,0,0
П022709,0,0
П02271,0,0
П022710,0,1
П022711,1,1
П022712,0,0
П022713,0,0
П022714,0,0
П022715,3,1
П022716,0,0
П022717,1,1
П022718,0,0
П022719,0,0
П02272,0,0
П022720,0,0
П022721,1,1
П022722,0,0
П022723,0,0
П022724,1,1
П022725,0,0
П022726,0,0
П022727,0,0
П022728,1,1
П022729,0,0
П02273,0,0
П022730,0,0
П022731,0,0
П022732,0,0
П022733,1,1
П022734,0,0
П022735,0,0
П022736,0,0
П022737,0,0
П022738,0,0
П022739,0,0
П02274,0,0
П022740,0,0
П022741,0,0
П022742,0,0
П022743,0,0
П022744,0,0
П022745,0,0
П022746,1,1
П022747,0,0
П022748,0,0
П022749,0,0
П02275,0,0
П022750,3,1
П022751,0,0
П022752,0,0
П022753,1,1
П022754,1,1
П022755,0,0
П022756,1,1
П022757,0,0
П022758,0,1
П022759,3,1
П02276,0,0
П022760,0,0
П022761,0,0
П022762,1,1
П022763,0,0
П022764,0,0
П022765,0,0
П022766,0,0
П022767,0,0
П022768,0,1
П022769,0,0
П02277,0,0
П022770,0,0
П022771,0,0
П022772,0,1
П022773,0,1
П022774,1,1
П022775,0,0
П022776,0,0
П022777,0,0
П022778,0,0
П022779,0,0
П02278,0,0
П022780,0,2
П022781,0,0
П022782,0,0
П022783,0,0
П022784,0,0
П022785,0,0
П022786,0,0
П022787,0,0
П022788,0,0
П022789,1,1
П02279,0,0
П022790,0,0
П022791,0,0
П022792,0,0
П022793,0,0
П022794,1,1
П022795,0,0
П022796,0,0
П022797,0,0
П022798,0,0
П022799,0,0
П02280,0,0
П022800,0,0
П022801,0,0
П022802,0,0
П022803,0,1
П022804,0,1
П022805,0,0
П022806,0,0
П022807,0,0
П022808,0,0
П022809,0,0
П02281,0,0
П022810,0,0
П022811,0,0
П022812,0,0
П022813,0,0
П022814,0,0
П022815,0,0
П022816,0,1
П022817,1,1
П022818,0,1
П022819,0,0
П02282,0,0
П022820,0,2
П022821,0,0
П022822,0,0
П022823,0,1
П022824,0,0
П022825,0,0
П022826,3,1
П022827,0,0
П022828,0,1
П022829,0,2
П02283,0,0
П022830,0,0
П022831,0,0
П022832,1,1
П022833,0,0
П022834,0,1
П022835,1,1
П022836,0,0
П022837,0,0
П022838,0,0
П022839,0,0
П02284,0,0
П022840,0,0
П022841,0,0
П022842,0,0
П022843,0,0
П022844,0,0
П022845,0,0
П022846,1,1
П022847,0,2
П022848,0,0
П022849,1,1
П02285,0,0
П022850,0,0
П022851,0,0
П022852,0,0
П022853,0,0
П022854,0,0
П022855,0,1
П022856,0,0
П022857,0,0
П022858,0,0
П022859,0,0
П02286,0,0
П022860,0,0
П022861,0,0
П022862,0,1
П022863,0,0
П022864,0,0
П022865,0,0
П022866,0,0
П022867,0,0
П022868,0,0
П022869,0,0
П02287,0,0
П022870,0,0
П022871,1,1
П022872,0,0
П022873,0,0
П022874,0,0
П022875,0,2
П022876,0,0
П022877,0,0
П022878,0,0
П022879,0,0
П02288,1,1
П022880,0,0
П022881,0,0
П022882,0,0
П022883,1,1
П022884,0,0
П022885,0,0
П022886,0,0
П022887,0,0
П022888,0,0
П022889,3,1
П02289,0,1
П022890,0,0
П022891,0,0
П022892,0,0
П022893,1,1
П022894,0,0
П022895,0,0
П022896,0,0
П022897,0,0
П022898,0,0
П022899,0,0
П02290,0,0
П022900,0,0
П022901,1,1
П022902,0,0
П022903,0,0
П022904,0,0
П022905,0,1
П022906,1,1
П022907,0,0
П022908,0,0
П022909,3,1
П02291,0,0
П022910,0,1
П022911,0,0
П022912,0,0
П022913,0,0
П022914,0,0
П022915,0,0
П022916,0,0
П022917,0,0
П022918,1,1
П022919,0,0
П02292,0,0
П022920,0,0
П022921,0,0
П022922,0,0
П022923,0,0
П022924,0,0
П022925,0,0
П022926,0,0
П022927,3,1
П022928,0,0
П022929,0,0
П02293,0,0
П022930,0,0
П022931,0,1
П022932,0,0
П022933,1,1
П022934,0,0
П022935,0,0
П022936,0,0
П022937,0,0
П022938,0,2
П022939,1,1
П02294,0,0
П022940,0,0
П022941,0,0
П022942,0,1
П022943,0,0
П022944,0,1
П022945,1,1
П022946,0,0
П022947,0,0
П022948,0,1
П022949,0,0
П02295,0,0
П022950,0,1
П022951,1,1
П022952,0,0
П022953,0,0
П022954,0,0
П022955,0,0
П022956,0,2
П022957,0,0
П022958,0,0
П022959,0,0
П02296,0,0
П022960,0,0
П022961,0,0
П022962,0,0
П022963,0,0
П022964,0,0
П022965,0,2
П022966,0,0
П022967,0,1
П022968,0,0
П022969,0,0
П02297,0,0
П022970,0,0
П022971,0,0
П022972,0,0
П022973,0,0
П022974,0,0
П022975,0,0
П022976,1,1
П022977,0,0
П022978,0,0
П022979,0,0
П02298,1,1
П022980,0,0
П022981,0,0
П022982,0,0
П022983,0,0
П022984,0,0
П022985,0,0
П022986,0,0
П022987,1,1
П022988,0,0
П022989,0,0
П02299,0,1
П022990,0,0
П022991,0,0
П022992,0,0
П022993,0,0
П022994,0,0
П022995,0,0
П022996,0,0
П022997,3,1
П022998,0,0
П022999,0,0
П02300,0,0
П023000,0,0
П023001,0,0
П023002,0,0
П023003,0,0
П023004,0,0
П023005,0,0
П023006,0,0
П023007,0,0
П023008,0,0
П023009,0,0
П02301,0,0
П023010,0,0
П023011,0,1
П023012,0,0
П023013,0,0
П023014,0,0
П023015,0,0
П023016,1,1
П023017,0,1
П023018,0,0
П023019,0,0
П02302,0,0
П023020,0,0
П023021,0,0
П023022,0,0
П023023,0,0
П023024,0,0
П023025,1,1
П023026,0,0
П023027,0,0
П023028,0,1
П023029,0,0
П02303,0,0
П023030,0,0
П023031,0,0
П023032,0,0
П023033,0,0
П023034,0,0
П023035,0,0
П023036,0,0
П023037,0,0
П023038,0,0
П023039,0,0
П02304,0,0
П023040,3,1
П023041,1,1
П023042,0,0
П023043,0,2
П023044,1,1
П023045,0,0
П023046,0,0
П023047,0,2
П023048,0,0
П023049,0,0
П02305,0,0
П023050,0,0
П023051,0,0
П023052,1,1
П023053,0,0
П023054,3,1
П023055,0,1
П023056,0,0
П023057,0,1
П023058,0,0
П023059,1,1
П02306,0,1
П023060,0,0
П023061,0,0
П023062,0,0
П023063,0,0
П023064,0,0
П023065,0,0
П023066,0,0
П023067,0,0
П023068,0,0
П023069,0,0
П02307,0,0
П023070,0,0
П023071,3,1
П023072,0,0
П023073,1,1
П023074,0,0
П023075,0,0
П023076,0,0
П023077,1,1
П023078,1,1
П023079,0,0
П02308,0,0
П023080,1,1
П023081,0,0
П023082,1,1
П023083,0,0
П023084,0,0
П023085,0,1
П023086,0,0
П023087,0,0
П023088,1,1
П023089,0,0
П02309,0,0
П023090,0,0
П023091,1,1
П023092,0,0
П023093,0,0
П023094,1,1
П023095,1,1
П023096,0,0
П023097,0,0
П023098,0,2
П023099,0,0
П02310,1,1
П023100,0,0
П023101,0,0
П023102,0,0
П023103,3,1
П023104,0,0
П023105,0,0
П023106,0,0
П023107,0,0
П023108,0,0
П023109,0,0
П02311,0,0
П023110,0,0
П023111,1,1
П023112,0,0
П023113,0,0
П023114,0,0
П023115,0,0
П023116,0,1
П023117,0,0
П023118,0,0
П023119,0,0
П02312,0,0
П023120,0,0
П023121,0,0
П023122,0,0
П023123,0,0
П023124,0,0
П023125,1,1
П023126,0,1
П023127,1,1
П023128,0,0
П023129,0,0
П02313,0,0
П023130,1,1
П023131,0,0
П023132,0,0
П023133,1,1
П023134,3,1
П023135,0,0
П023136,1,1
П023137,0,0
П023138,0,0
П023139,0,0
П02314,0,0
П023140,0,0
П023141,0,0
П023142,0,0
П023143,0,0
П023144,0,0
П023145,0,0
П023146,0,0
П023147,0,0
П023148,0,0
П023149,0,0
П02315,0,0
П023150,1,1
П023151,0,0
П023152,0,0
П023153,0,2
П023154,0,0
П023155,0,0
П023156,0,0
П023157,0,0
П023158,1,1
П023159,0,0
П02316,1,1
П023160,0,0
П023161,1,1
П023162,0,1
П023163,1,1
П023164,0,0
П023165,0,0
П023166,3,1
П023167,0,0
П023168,0,0
П023169,0,0
П02317,0,2
П023170,3,1
П023171,0,0
П023172,0,0
П023173,0,0
П023174,0,0
П023175,0,0
П023176,0,0
П023177,1,1
П023178,0,0
П023179,1,1
П02318,1,1
П023180,0,0
П023181,1,1
П023182,0,0
П023183,0,0
П023184,1,1
П023185,0,0
П023186,0,0
П023187,0,0
П023188,0,0
П023189,0,0
П02319,0,1
П023190,1,1
П023191,0,0
П023192,0,0
П023193,0,0
П023194,0,0
П023195,0,0
П023196,0,0
П023197,0,0
П023198,0,0
П023199,0,0
П02320,0,0
П023200,0,0
П023201,0,0
П023202,0,0
П023203,0,1
П023204,0,2
П023205,1,1
П023206,0,0
П023207,0,0
П023208,0,0
П023209,0,0
П02321,1,1
П023210,0,0
П023211,0,2
П023212,1,1
П023213,0,0
П023214,0,0
П023215,0,0
П023216,0,0
П023217,1,1
П023218,0,0
П023219,0,2
П02322,0,0
П023220,0,0
П023221,0,0
П023222,0,0
П023223,0,0
П023224,0,0
П023225,0,0
П023226,0,0
П023227,0,1
П023228,0,0
П023229,0,1
П02323,0,0
П023230,0,0
П023231,3,1
П023232,1,1
П023233,0,0
П023234,3,1
П023235,0,0
П023236,0,0
П023237,0,0
П023238,0,0
П023239,0,0
П02324,0,0
П023240,0,0
П023241,3,1
П023242,0,0
П023243,0,0
П023244,0,0
П023245,0,0
П023246,1,1
П023247,0,0
П023248,0,0
П023249,0,0
П02325,0,0
П023250,0,0
П023251,0,0
П023252,0,0
П023253,0,1
П023254,0,0
П023255,0,0
П023256,0,1
П023257,0,0
П023258,1,1
П023259,0,0
П02326,0,0
П023260,0,0
П023261,0,0
П023262,0,0
П023263,0,0
П023264,0,1
П023265,3,1
П023266,0,0
П023267,0,1
П023268,0,0
П023269,1,1
П02327,0,0
П023270,0,0
П023271,0,0
П023272,1,1
П023273,0,0
П023274,0,0
П023275,0,0
П023276,0,0
П023277,0,0
П023278,0,0
П023279,0,0
П02328,0,2
П023280,0,0
П023281,0,0
П023282,0,0
П023283,0,0
П023284,0,0
П023285,0,0
П023286,0,0
П023287,0,0
П023288,0,0
П023289,0,0
П02329,3,1
П023290,0,0
П023291,0,1
П023292,0,0
П023293,0,0
П023294,0,0
П023295,0,0
П023296,0,0
П023297,0,0
П023298,0,0
П023299,0,0
П02330,0,1
П023300,0,0
П023301,0,2
П023302,0,0
П023303,0,0
П023304,3,1
П023305,0,0
П023306,0,0
П023307,0,0
П023308,0,1
П023309,1,1
П02331,0,0
П023310,0,0
П023311,0,0
П023312,1,1
П023313,0,0
П023314,0,0
П023315,1,1
П023316,0,0
П023317,0,0
П023318,0,0
П023319,1,1
П02332,0,1
П023320,0,0
П023321,0,0
П023322,0,0
П023323,3,1
П023324,0,2
П023325,0,0
П023326,0,0
П023327,0,0
П023328,0,0
П023329,3,1
П02333,0,1
П023330,0,0
П023331,1,1
П023332,0,0
П023333,0,0
П023334,0,0
П023335,0,0
П023336,0,0
П023337,0,0
П023338,0,0
П023339,0,0
П02334,0,0
П023340,0,0
П023341,0,0
П023342,0,0
П023343,0,2
П023344,0,0
П023345,0,0
П023346,0,0
П023347,0,0
П023348,0,0
П023349,0,0
П02335,0,0
П023350,0,0
П023351,0,1
П023352,0,0
П023353,0,0
П023354,0,2
П023355,0,0
П023356,0,0
П023357,0,0
П023358,0,0
П023359,3,1
П02336,0,0
П023360,0,0
П023361,0,0
П023362,1,1
П023363,0,0
П023364,0,0
П023365,0,0
П023366,0,0
П023367,0,1
П023368,0,0
П023369,0,0
П02337,0,2
П023370,1,1
П023371,0,0
П023372,0,0
П023373,0,0
П023374,0,0
П023375,0,0
П023376,1,1
П023377,0,0
П023378,1,1
П023379,0,0
П02338,3,1
П023380,0,0
П023381,0,0
П023382,0,0
П023383,0,0
П023384,0,0
П023385,0,0
П023386,0,0
П023387,0,1
П023388,0,0
П023389,0,0
П02339,0,0
П023390,0,1
П023391,0,1
П023392,0,0
П023393,1,1
П023394,0,0
П023395,0,0
П023396,1,1
П023397,0,0
П023398,1,1
П023399,0,0
П02340,0,0
П023400,0,0
П023401,0,0
П023402,0,0
П023403,0,0
П023404,0,0
П023405,0,0
П023406,0,0
П023407,3,1
П023408,0,0
П023409,0,0
П02341,0,0
П023410,0,0
П023411,0,0
П023412,0,0
П023413,0,0
П023414,0,0
П023415,0,0
П023416,1,1
П023417,0,0
П023418,0,0
П023419,0,0
П02342,0,0
П023420,0,0
П023421,0,0
П023422,3,1
П023423,0,0
П023424,0,0
П023425,0,0
П023426,0,0
П023427,0,0
П023428,1,1
П023429,0,0
П02343,0,0
П023430,0,0
П023431,0,0
П023432,0,0
П023433,0,1
П023434,1,1
П023435,0,0
П023436,0,0
П023437,0,0
П023438,0,0
П023439,0,0
П02344,0,0
П023440,1,1
П023441,0,1
П023442,1,1
П023443,3,1
П023444,0,1
П023445,1,1
П023446,0,0
П023447,0,0
П023448,0,0
П023449,0,1
П02345,1,1
П023450,0,0
П023451,0,0
П023452,0,0
П023453,0,0
П023454,0,0
П023455,0,0
П023456,0,0
П023457,0,0
П023458,0,0
П023459,1,1
П02346,0,0
П023460,0,0
П023461,0,0
П023462,0,0
П023463,0,0
П023464,0,1
П023465,0,0
П023466,1,1
П023467,0,0
П023468,0,0
П023469,0,0
П02347,0,0
П023470,1,1
П023471,1,1
П023472,0,0
П023473,3,1
П023474,0,0
П023475,0,0
П023476,0,0
П023477,0,0
П023478,0,0
П023479,0,0
П02348,0,0
П023480,0,0
П023481,1,1
П023482,0,0
П023483,0,0
П023484,0,0
П023485,0,0
П023486,0,0
П023487,0,0
П023488,1,1
П023489,0,0
П02349,0,0
П023490,0,0
П023491,0,0
П023492,0,0
П023493,0,0
П023494,1,1
П023495,0,1
П023496,1,1
П023497,0,0
П023498,0,0
П023499,0,0
П02350,0,0
П023500,0,0
П023501,0,0
П023502,0,0
П023503,0,0
П023504,0,0
П023505,0,0
П023506,0,0
П023507,1,1
П023508,0,0
П023509,0,0
П02351,0,0
П023510,0,0
П023511,0,0
П023512,0,0
П023513,0,1
П023514,0,0
П023515,0,1
П023516,0,1
П023517,0,0
П023518,1,1
П023519,0,0
П02352,0,0
П023520,0,0
П023521,0,0
П023522,0,0
П023523,0,0
П023524,0,2
П023525,0,0
П023526,1,1
П023527,0,1
П023528,3,1
П023529,0,0
П02353,1,1
П023530,0,0
П023531,0,0
П023532,0,0
П023533,0,0
П023534,0,0
П023535,0,0
П023536,1,1
П023537,1,1
П023538,0,0
П023539,0,0
П02354,0,0
П023540,1,1
П023541,0,0
П023542,0,0
П023543,0,1
П023544,0,0
П023545,0,0
П023546,0,0
П023547,0,0
П023548,0,0
П023549,1,1
П02355,0,1
П023550,1,1
П023551,0,0
П023552,0,0
П023553,0,0
П023554,3,1
П023555,0,0
П023556,0,0
П023557,1,1
П023558,0,0
П023559,0,0
П02356,3,1
П023560,0,0
П023561,0,0
П023562,0,0
П023563,0,0
П023564,3,1
П023565,0,2
П023566,0,0
П023567,0,1
П023568,0,0
П023569,3,1
П02357,0,0
П023570,0,0
П023571,0,0
П023572,0,0
П023573,0,0
П023574,0,0
П023575,0,0
П023576,0,1
П023577,0,0
П023578,0,0
П023579,0,0
П02358,0,0
П023580,0,0
П023581,1,1
П023582,0,0
П023583,0,0
П023584,0,0
П023585,0,0
П023586,0,1
П023587,0,1
П023588,0,0
П023589,0,0
П02359,0,0
П023590,0,0
П023591,0,0
П023592,0,0
П023593,1,1
П023594,0,0
П023595,0,0
П023596,0,1
П023597,0,0
П023598,0,0
П023599,0,0
П02360,0,0
П023600,0,0
П023601,0,0
П023602,1,1
П023603,1,1
П023604,0,0
П023605,0,2
П023606,0,0
П023607,0,0
П023608,0,0
П023609,0,0
П02361,0,0
П023610,0,0
П023611,1,1
П023612,0,0
П023613,3,1
П023614,0,1
П023615,0,0
П023616,1,1
П023617,0,0
П023618,1,1
П023619,0,1
П02362,0,0
П023620,0,0
П023621,0,0
П023622,1,1
П023623,0,0
П023624,0,2
П023625,0,0
П023626,3,1
П023627,0,0
П023628,0,0
П023629,3,1
П02363,0,0
П023630,0,0
П023631,0,0
П023632,3,1
П023633,0,0
П023634,0,0
П023635,1,1
П023636,0,0
П023637,0,0
П023638,0,0
П023639,0,0
П02364,0,0
П023640,0,0
П023641,1,1
П023642,1,1
П023643,0,0
П023644,0,0
П023645,0,0
П023646,3,1
П023647,0,0
П023648,0,0
П023649,0,0
П02365,0,0
П023650,0,0
П023651,0,0
П023652,1,1
П023653,1,1
П023654,0,2
П023655,0,0
П023656,3,1
П023657,0,0
П023658,0,0
П023659,0,0
П02366,0,0
П023660,0,0
П023661,0,0
П023662,0,0
П023663,0,0
П023664,0,0
П023665,0,0
П023666,0,1
П023667,0,0
П023668,1,1
П023669,0,0
П02367,0,0
П023670,0,1
П023671,0,0
П023672,3,1
П023673,0,0
П023674,0,0
П023675,0,1
П023676,0,1
П023677,0,0
П023678,0,0
П023679,0,0
П02368,0,0
П023680,0,0
П023681,0,1
П023682,0,0
П023683,3,1
П023684,0,0
П023685,0,0
П023686,0,0
П023687,0,0
П023688,0,0
П023689,0,0
П02369,0,0
П023690,3,1
П023691,0,0
П023692,0,1
П023693,0,0
П023694,0,0
П023695,0,1
П023696,1,1
П023697,0,0
П023698,0,0
П023699,0,0
П02370,0,0
П023700,1,1
П023701,0,0
П023702,0,0
П023703,0,0
П023704,0,1
П023705,0,0
П023706,0,1
П023707,0,2
П023708,0,0
П023709,0,0
П02371,0,0
П023710,0,0
П023711,0,0
П023712,0,0
П023713,0,0
П023714,3,1
П023715,0,0
П023716,0,0
П023717,1,1
П023718,0,0
П023719,0,0
П02372,3,1
П023720,0,0
П023721,0,0
П023722,0,0
П023723,0,0
П023724,0,0
П023725,0,0
П023726,0,0
П023727,0,0
П023728,0,0
П023729,0,0
П02373,0,0
П023730,0,0
П023731,0,0
П023732,0,0
П023733,0,0
П023734,0,1
П023735,0,1
П023736,0,0
П023737,0,0
П023738,1,1
П023739,0,0
П02374,1,1
П023740,0,0
П023741,0,1
П023742,0,0
П023743,0,0
П023744,0,0
П023745,0,0
П023746,0,0
П023747,0,0
П023748,0,0
П023749,0,0
П02375,3,1
П023750,0,0
П023751,0,0
П023752,0,1
П023753,0,0
П023754,1,1
П023755,0,0
П023756,0,1
П023757,0,0
П023758,0,0
П023759,0,0
П02376,0,0
П023760,1,1
П023761,0,0
П023762,0,1
П023763,0,0
П023764,0,0
П023765,0,0
П023766,0,0
П023767,0,0
П023768,0,0
П023769,0,0
П02377,0,2
П023770,0,0
П023771,0,0
П023772,0,2
П023773,0,0
П023774,3,1
П023775,0,0
П023776,1,1
П023777,0,0
П023778,1,1
П023779,0,0
П02378,0,0
П023780,0,0
П023781,0,0
П023782,0,0
П023783,0,0
П023784,0,1
П023785,0,0
П023786,0,0
П023787,0,0
П023788,0,0
П023789,0,2
П02379,0,0
П023790,0,0
П023791,0,0
П023792,0,0
П023793,0,1
П023794,1,1
П023795,0,0
П023796,0,0
П023797,0,0
П023798,0,0
П023799,1,1
П02380,0,0
П023800,0,0
П023801,0,0
П023802,0,0
П023803,0,2
П023804,0,0
П023805,0,1
П023806,0,0
П023807,0,0
П023808,0,0
П023809,1,1
П02381,1,1
П023810,0,1
П023811,0,0
П023812,0,0
П023813,3,1
П023814,1,1
П023815,0,0
П023816,0,0
П023817,0,0
П023818,0,1
П023819,0,1
П02382,0,0
П023820,0,0
П023821,0,0
П023822,0,1
П023823,3,1
П023824,0,0
П023825,0,1
П023826,0,0
П023827,0,0
П023828,0,0
П023829,0,0
П02383,0,0
П023830,0,0
П023831,0,0
П023832,0,0
П023833,0,0
П023834,0,0
П023835,0,0
П023836,0,0
П023837,0,0
П023838,0,0
П023839,0,0
П02384,0,0
П023840,1,1
П023841,0,0
П023842,0,0
П023843,0,0
П023844,0,0
П023845,0,0
П023846,0,0
П023847,0,0
П023848,0,0
П023849,1,1
П02385,0,0
П023850,1,1
П023851,0,0
П023852,0,0
П023853,0,0
П023854,0,0
П023855,0,0
П023856,0,0
П023857,0,0
П023858,0,0
П023859,0,0
П02386,0,0
П023860,1,1
П023861,0,0
П023862,0,0
П023863,0,0
П023864,0,0
П023865,0,0
П023866,0,0
П023867,0,0
П023868,1,1
П023869,0,0
П02387,1,1
П023870,0,0
П023871,0,0
П023872,0,0
П023873,0,0
П023874,1,1
П023875,0,0
П023876,0,0
П023877,0,0
П023878,0,1
П023879,0,0
П02388,0,0
П023880,0,0
П023881,0,0
П023882,0,0
П023883,0,0
П023884,0,0
П023885,0,0
П023886,0,0
П023887,0,0
П023888,0,0
П023889,0,0
П02389,0,2
П023890,0,0
П023891,0,0
П023892,1,1
П023893,0,0
П023894,0,1
П023895,0,0
П023896,0,0
П023897,0,0
П023898,0,0
П023899,0,1
П02390,0,0
П023900,0,0
П023901,1,1
П023902,3,1
П023903,0,0
П023904,0,0
П023905,0,0
П023906,0,0
П023907,0,0
П023908,0,0
П023909,0,0
П02391,1,1
П023910,0,1
П023911,0,2
П023912,0,0
П023913,0,0
П023914,0,0
П023915,0,0
П023916,1,1
П023917,0,0
П023918,0,0
П023919,0,0
П02392,0,0
П023920,0,0
П023921,0,0
П023922,0,0
П023923,0,0
П023924,0,2
П023925,0,0
П023926,0,1
П023927,1,1
П023928,0,1
П023929,1,1
П02393,0,0
П023930,0,1
П023931,1,1
П023932,0,0
П023933,0,0
П023934,0,0
П023935,0,0
П023936,0,0
П023937,0,0
П023938,0,0
П023939,1,1
П02394,0,0
П023940,0,1
П023941,0,0
П023942,0,0
П023943,0,0
П023944,0,0
П023945,1,1
П023946,0,0
П023947,0,0
П023948,0,0
П023949,1,1
П02395,0,0
П023950,0,0
П023951,1,1
П023952,0,0
П023953,0,1
П023954,0,0
П023955,0,0
П023956,0,0
П023957,0,2
П023958,0,0
П023959,0,0
П02396,0,0
П023960,0,0
П023961,0,1
П023962,0,2
П023963,3,1
П023964,0,0
П023965,0,0
П023966,0,0
П023967,0,1
П023968,0,0
П023969,0,0
П02397,0,0
П023970,0,0
П023971,0,0
П023972,0,1
П023973,0,0
П023974,0,0
П023975,0,0
П023976,0,0
П023977,0,0
П023978,0,0
П023979,0,0
П02398,0,0
П023980,0,1
П023981,0,0
П023982,0,0
П023983,0,1
П023984,0,0
П023985,0,0
П023986,0,1
П023987,0,0
П023988,0,0
П023989,0,0
П02399,0,0
П023990,1,1
П023991,0,0
П023992,3,1
П023993,0,0
П023994,0,1
П023995,1,1
П023996,0,0
П023997,0,0
П023998,0,0
П023999,0,0
П02400,0,0
П024000,0,0
П024001,0,0
П024002,0,0
П024003,0,0
П024004,0,0
П024005,0,0
П024006,0,0
П024007,0,0
П024008,0,0
П024009,0,0
П02401,1,1
П024010,0,0
П024011,0,0
П024012,0,0
П024013,0,0
П024014,0,0
П024015,0,0
П024016,0,0
П024017,3,1
П024018,0,0
П024019,0,0
П02402,0,0
П024020,0,0
П024021,0,0
П024022,0,0
П024023,0,0
П024024,0,0
П024025,0,0
П024026,0,0
П024027,1,1
П024028,0,0
П024029,0,0
П02403,0,0
П024030,0,1
П024031,0,0
П024032,0,0
П024033,0,0
П024034,0,0
П024035,0,0
П024036,0,0
П024037,0,0
П024038,0,1
П024039,0,0
П02404,1,1
П024040,0,1
П024041,1,1
П024042,0,1
П024043,0,0
П024044,0,1
П024045,0,0
П024046,0,1
П024047,0,0
П024048,0,0
П024049,0,0
П02405,0,0
П024050,0,0
П024051,0,0
П024052,0,0
П024053,1,1
П024054,0,0
П024055,0,0
П024056,0,0
П024057,0,1
П024058,0,0
П024059,0,0
П02406,0,0
П024060,0,0
П024061,0,0
П024062,0,0
П024063,0,0
П024064,0,0
П024065,0,1
П024066,0,0
П024067,0,1
П024068,0,0
П024069,3,1
П02407,1,1
П024070,0,0
П024071,0,0
П024072,0,0
П024073,0,0
П024074,0,0
П024075,1,1
П024076,0,0
П024077,0,0
П024078,0,0
П024079,0,0
П02408,0,0
П024080,3,1
П024081,0,0
П024082,0,0
П024083,0,0
П024084,0,0
П024085,0,0
П024086,0,0
П024087,0,1
П024088,0,0
П024089,0,0
П02409,0,0
П024090,1,1
П024091,0,0
П024092,1,1
П024093,0,0
П024094,0,0
П024095,0,1
П024096,0,0
П024097,0,0
П024098,0,1
П024099,0,0
П02410,0,1
П024100,0,0
П024101,0,0
П024102,0,0
П024103,0,0
П024104,3,1
П024105,0,0
П024106,0,0
П024107,0,0
П024108,0,0
П024109,1,1
П02411,0,0
П024110,0,0
П024111,0,0
П024112,0,1
П024113,0,0
П024114,0,1
П024115,1,1
П024116,3,1
П024117,3,1
П024118,0,0
П024119,0,0
П02412,1,1
П024120,0,0
П024121,0,0
П024122,0,0
П024123,0,0
П024124,0,0
П024125,0,0
П024126,0,0
П024127,0,0
П024128,0,0
П024129,0,0
П02413,0,0
П024130,0,0
П024131,0,0
П024132,0,0
П024133,1,1
П024134,0,0
П024135,0,0
П024136,0,0
П024137,0,0
П024138,0,0
П024139,1,1
П02414,0,0
П024140,0,0
П024141,0,1
П024142,0,0
П024143,0,0
П024144,1,1
П024145,0,0
П024146,0,0
П024147,0,0
П024148,0,0
П024149,0,0
П02415,0,0
П024150,0,0
П024151,0,0
П024152,0,0
П024153,0,0
П024154,0,0
П024155,0,0
П024156,0,0
П024157,0,1
П024158,0,0
П024159,0,0
П02416,0,0
П024160,0,0
П024161,0,2
П024162,0,0
П024163,1,1
П024164,0,0
П024165,0,0
П024166,0,2
П024167,0,0
П024168,1,1
П024169,0,0
П02417,0,0
П024170,0,0
П024171,0,0
П024172,0,0
П024173,0,0
П024174,0,0
П024175,0,0
П024176,0,0
П024177,1,1
П024178,0,0
П024179,0,0
П02418,0,0
П024180,0,1
П024181,0,0
П024182,0,0
П024183,0,0
П024184,1,1
П024185,0,0
П024186,0,0
П024187,0,0
П024188,0,0
П024189,0,0
П02419,0,0
П024190,0,0
П024191,1,1
П024192,0,0
П024193,0,0
П024194,0,0
П024195,0,0
П024196,1,1
П024197,1,1
П024198,0,0
П024199,0,0
П02420,0,0
П024200,0,0
П024201,0,0
П024202,0,2
П024203,0,0
П024204,0,0
П024205,0,1
П024206,0,0
П024207,1,1
П024208,1,1
П024209,0,0
П02421,0,0
П024210,0,0
П024211,0,0
П024212,0,1
П024213,1,1
П024214,0,0
П024215,0,1
П024216,0,0
П024217,0,0
П024218,0,0
П024219,3,1
П02422,0,0
П024220,0,0
П024221,0,0
П024222,0,0
П024223,0,0
П024224,0,1
П024225,0,0
П024226,0,0
П024227,0,0
П024228,0,0
П024229,0,0
П02423,0,0
П024230,0,0
П024231,0,1
П024232,0,0
П024233,0,0
